C:\Program Files\nodejs\node.exe --max-old-space-size=4096 .\main.js
Shape Processing Unit 0.2.0
Thu Jul 08 2021 03:29:16 GMT-0700 (Pacific Daylight Time)

Searching for shapes...
Max program length: 13
Input data: [000f,000f,000f,000f]

   1000000 IC1I1ISLSIS [0003,ff6f]
   2000000 ICR1RICX2SI [0009,006c,000f]
   3000000 ICRCIXX1RCX [0004,0008]
   4000000 ICUXRICI1RI [0009,000c,000f,0006,000f]
   5000000 ICL1IIXIR [0009,000c,000f,000f]
   6000000 ICLI2L12I2R [0006,0009,000f,000f]
   7000000 ICI2R12RX [0009,000f]
   8000000 ICI1IC43USC [000f,000c,0003,00cc]
   9000000 ICIC2X2IC3C [000c,000c,000c,0003,0003]
  10000000 ICICLC3X32S [000c,0001,008c]
  11000000 ICIIC4L2SR2 [0003,0003,009c,000f]
  12000000 IIXCICLSU2R [0003,0063,0009]
  13000000 IIC1U21SIL [0003,003f,000f]
  14000000 IICRCU2X1RI [000f,0008,0008,000f]
  15000000 IICLC1X1IR [000f,0001,000c,000f]
  16000000 IICIC42LC4X [000c,0003,000f,0004,0002]
  17000000 IIIC13XR1RS [000f,000f]
Unique shapes
3f19 ["ICRI2SLCI3SSO","ICRI1SCRI3SSO","ICRI1SCRI1SSO","ICLI2SRCI3SSO","ICLI1SCLI3SSO","ICLI1SCLI1SSO","ICI2SRCRI3SSO","ICI2SLCLI3SSO"]
3f1b ["ICRSCSISICXSO","ICLSCSISICXSO"]
3f1f ["IC1RCI3SSI1SO","IC1LCI3SSI1SO","ICRCI2SI3SSO","ICLCI2SI3SSO","ICRCI3SLSI1SO","ICRCI2SI3SSRO","ICRCI2SI3SLSO","ICLCI3SRSI1SO"]
3f31 ["IC1RISCI3SSO","IC1LISCI3SSO","IC1RISCI3SSLO","ICRISC1I3SSO","IC1RISCI3SSRO","IC1LISCI3SSLO","ICRISCUI3SSO","IC1LISCI3SSRO"]
3f33 ["IISCUI2SSO","IISCI2SUSO","IISCUI2SSRO","IISCRI2SLSO"]
3f36 ["ICICI3SSRSO","ICICI3SSLSO","ICRSRISICXSO","IC1ISICXSRSO","ICLICI2SUSSO","ICR1SISICXSO","IC1ISICXSLSO","ICRICI2SUSSO"]
3f3f ["IICUI2SSSRO","IICI2SUSSO","IICRI2SLSSO","IICUI2SSSO"]
3f44 ["ICRCI3SSRSUO","IC1RCLSI2SSO","ICLCI3SSLSO","IC1LCRSI2SSO","ICRCI3SSRSO","IISCRCI3SSO","ICLCI3SSLSUO","IISCLCI3SSO"]
3f46 ["ICRI2SRCI3SSO","ICRI1SCLI3SSO","ICRI1SCLI1SSO","ICRI1SCI3SRSO","ICLI1SCRI3SSO","ICLI1SCRI1SSO","ICI2SRCLI3SSO","ICI2SLCRI3SSO"]
3f4c ["ICLI1SCI3SSO","ICLI1SCI1SSO","ICRI1SCI3SSO","ICRI1SCI1SSO","ICRI1SCI3SSLO","ICRI1SCI3SSRO","ICRI1SCI1SSLO","ICRI1SCI1SSRO"]
3f4e ["ICICRSCSI2SSO","ICICLSCSI2SSO"]
3f4f ["IC1RCI2SI3SSO","IC1LCI2SI3SSO","ICRCI3SSI1SO","ICLCI3SSI1SO","ICRCI3SSRI1SO","ICRCI3SSLI1SO","ICRCI3SRSI1SO","ICLCI3SSLI1SO"]
3f55 ["IISCRCLSI2SSO","IISCRCI3SSLSO","IISCLCRSI2SSO","IISCLCI3SSRSO"]
3f5f ["IICRCLSI2SSSO","IICRCI3SSLSSO","IICLCRSI2SSSO","IICLCI3SSRSSO"]
3f62 ["IC1RISCRI3SSO","ICLISCI3SRSO","IC1LISCLI3SSO","ICRISCI3SLSO","ICRISCRI3SSO","ICLISCLI3SSO","ICRISC1I3SLSO","ICRISCRI3SSRO"]
3f63 ["ICRSISICXSO","ICRSISICXSUO","ICLSISICXSUO","ICRSISICXSRO","ICLSISICXSO","ICLSISICXSRO","ICRICRI1SSSO","ICRSISICXSLO"]
3f64 ["IC1RISCLI3SSO","ICLISCI3SLSO","IC1LISCRI3SSO","ICRISCI3SRSO","ICRISCLI3SSO","ICLISCRI3SSO","ICRISC1I3SRSO","ICRISCUI3SLSO"]
3f66 ["IISCRI2SSO","IISCLI2SSO","IISCI2SRSO","IISCI2SLSO","IISCLI1SSO","IISCRI1SSO","IISC1LI2SSO","IISC1RI2SSO"]
3f6c ["ICICRSI2SSO","ICICRI2SSSO","ICICLSI2SSO","ICICLI2SSSO","ICLICRI1SSSO","ICRICI2SRSSO","ICLICI2SLSSO","ICRICLI1SSSO"]
3f6f ["IICI2SRSSO","ICI2SRI2SSO","IICI2SLSSO","IICRI2SSSO","IICLI1SSSO","IICLI2SSSO","IICRI1SSSO","ICI2SLI2SSO"]
3f72 ["ICRISCICRSSSO","ICLISCICLSSSO"]
3f74 ["IISCRCIC4SSSO","IISCLCIC4SSSO"]
3fc4 ["ICRISCI3SSUO","ICLISCI3SSO","ICLISCI3SSUO","ICRISCI3SSO","ICRISCI3SSLO","ICRISCI3SSRO","ICLISCI3SSRO","ICLISCI3SSLO"]
3fc6 ["ICRICI2SSSO","ICRICI1SSSO","ICLICI2SSSO","ICLICI1SSSO","ICICI2SSRSO","ICICI2SSLSO","ICISICXSRSO","ICISICXSLSO"]
3fc7 ["ICRCISCSI3SSO","ICLCISCSI3SSO"]
3fcc ["IISCI1SSO","IISCI2SSO","IISCI2SSLO","IISCI2SSRO"]
3fcd ["ICRCIISC4SSSO","ICLCIISC4SSSO"]
3fcf ["IICI2SSSO","IICI1SSSO","IICI2SSSLO","IICI2SSSRO"]
3fd1 ["ICRCRISISCSSO","ICRCISISCSRSO","ICLCLISISCSSO","ICLCISISCSLSO"]
3fd3 ["ICRCXISISCSSO","ICLCXISISCSSO"]
3fd4 ["ICRCLISISCSSO","ICRCISISCSLSO","ICLCRISISCSSO","ICLCISISCSRSO"]
3fd8 ["ICLCISISCSSO","ICRCISISCSSO","ICRC1ISISCSSO","ICRCISISCSSLO","ICRCISISCSSUO","ICRCISISCSSRO","ICRISCICLSSSO","ICLCISISCSSRO"]
3fdb ["ICRSISISCSO","IC1RSISISCSO","ICRSISISCSRO","ICRSISISCSLO","IC1LSISISCSO","ICLSISISCSO","ICLSISISCSRO","ICLSISISCSLO"]
3ff1 ["IC1RCISI3SSO","IC1LCISI3SSO","IC1RCISI3SSLO","ICRC1ISI3SSO","ICRCISI3SLSO","ICLCISI3SRSO","ICRCUISI3SSO","IC1LCISI3SSRO"]
3ff3 ["ICISI2SUSO","ICUISI2SSRO","ICUISI2SSO","ICRISI2SLSO"]
3ff4 ["ICRCISI3SSUO","ICLCISI3SSUO","ICRCISI3SSLO","ICLCISI3SSO","ICRCISI3SSO","ICRCISI3SRSO","ICRCISI3SSRO","ICLCISI3SSLO"]
3ff5 ["ICRCLSISI2SSO","ICRCISI3SSLSO","ICLCRSISI2SSO","ICLCISI3SSRSO"]
3ff6 ["IC1RISI2SSO","ICLII2SSSO","ICLISI2SSO","ICISI2SRSO","ICRII2SSSO","IC1LISI2SSO","ICISI2SLSO","ICRISI2SSO"]
3ffc ["ICISI2SSO","ICII2SSSO","ICISI2SSRO","ICISI2SSLO"]
3ffd ["ICRCISISISCSO","ICLCISISISCSO"]
3fff ["ICRIISI2SSO","ICIISI3SSO","ICLIISI2SSO","ICIISI2SSO"]
5133 ["IISCLISCRSSO","IISCRISCLSSO","IISCRISCLSSLO","IISCRISCLSSUO","IISCRISCLSSRO","IISCLISCRSSLO","IISCLISCRSSUO","IISCLISCRSSRO"]
5313 ["ICRSISCRCLSSO","ICLSISCLCRSSO"]
5323 ["ICRSISCLCRSSO","ICLSISCRCLSSO"]
5333 ["IISISCRCLSSO","IISISCLCRSSO","IISISC1RCRSSO","IISISC1LCLSSO","IISISCRCLSSLO","IISISCRCLSSRO","IISISCLCRSSLO","IISISCLCRSSRO"]
533f ["IIISCRCLSSSO","IIISCLCRSSSO","IIISC1RCRSSSO","IIISC1LCLSSSO","IIISCRCLSSSLO","IIISCRCLSSSRO","IIISCLCRSSSLO","IIISCLCRSSSRO"]
5363 ["ICRSICLCRSSSO","ICLSICRCLSSSO"]
5393 ["ICRSICRCLSSSO","ICLSICLCRSSSO"]
53fc ["ICISICRCLSSSO","ICISICLCRSSSO"]
53ff ["IISICRCLSSSO","IISICLCRSSSO","IISIC1RCRSSSO","IISIC1LCLSSSO","IISICRCLSSSLO","IISICRCLSSSRO","IISICLCRSSSLO","IISICLCRSSSRO"]
5511 ["IISCRC2RCRSSO","IISCLC2LCLSSO"]
5533 ["IISCRCLSSO","IISCLCRSSO","IISC1RCRSSO","IISC1LCLSSO","IISCRCLSSLO","IISCRCLSSRO","IISCLCRSSLO","IISCLCRSSRO"]
5536 ["ICISCRCLSSLSO","ICISCLCRSSRSO"]
5539 ["ICISCRCLSSRSO","ICISCLCRSSLSO"]
553f ["ICIISCRCLSSSO","ICIISCLCRSSSO"]
5553 ["ICISCUSRCRSSO","ICISCUSLCLSSO"]
5555 ["IISCUSRCRSO","IISCUSLCLSO"]
555f ["IIISCUSRCRSSO","IIISCUSLCLSSO"]
5573 ["IIISCUSSRCRSO","IIISCUSSLCLSO"]
55ff ["IISICUSRCRSSO","IISICUSLCLSSO"]
5733 ["ICIISCRSSCLSO","ICIISCLSSCRSO"]
573f ["IIICUSSRCRSSO","IIICUSSLCLSSO"]
57f9 ["IISCI2SRCRSSO","IISCI2SLCLSSO"]
5f33 ["IISCRCLSI1SSO","IISCLCRSI1SSO","IISCI2RCRSSSO","IISCI2LCLSSSO"]
5f3f ["IICRCLSI1SSSO","IICLCRSI1SSSO","IICI2RCRSSSSO","IICI2LCLSSSSO"]
5ff3 ["ICRCLSII2SSSO","ICLCRSII2SSSO","ICISI2RCRSSSO","ICISI2LCLSSSO"]
7111 ["IISISCRC2SRSO","IISISCRC2SLSO","IISISCLC2SRSO","IISISCLC2SLSO"]
7113 ["ICISCRSC2SRSO","ICISCLSC2SLSO"]
7119 ["ICISCRSC2SLSO","ICISCLSC2SRSO"]
711f ["IIISCRC2SRSSO","IIISCRC2SLSSO","IIISCLC2SRSSO","IIISCLC2SLSSO"]
7132 ["ICRICLSSC2SSO","ICLICRSSC2SSO"]
713f ["IICRSISCLSSO","IICLSISCRSSO","IICRSISCLSSLO","IICRSISCLSSUO","IICRSISCLSSRO","IICLSISCRSSLO","IICLSISCRSSUO","IICLSISCRSSRO"]
7199 ["ICICRSCR2SSSO","ICICLSCL2SSSO"]
719f ["IICRISCLSRSSO","IICLISCRSLSSO"]
71f3 ["ICRI1ISCLSSSO","ICLI1ISCRSSSO"]
71fc ["ICI2RISCRSSSO","ICI2LISCLSSSO"]
71ff ["IISICRC2SRSSO","IISICRC2SLSSO","IISICLC2SRSSO","IISICLC2SLSSO"]
7222 ["IISISCLC2SSO","IISISCRC2SSO","IISISCRC2SSLO","IISISCRC2SSUO"]
7223 ["ICISCRSC2SSO","ICISCLSC2SSO","ICISCRSC2SSLO","ICISCRSC2SSUO","ICISCRSC2SSRO","ICISCLSC2SSLO","ICISCLSC2SSUO","ICISCLSC2SSRO"]
722f ["IIISCRC2SSSO","IIISCLC2SSSO","IIISCRC2SSSLO","IIISCRC2SSSUO"]
7231 ["ICRISCLSC2SSO","ICLISCRSC2SSO"]
7232 ["ICRICRSSC2SSO","ICLICLSSC2SSO"]
7233 ["ICUSICRC2SSSO","ICUSICLC2SSSO","ICICRSC3SSUSO","ICICLSC3SSUSO"]
7236 ["ICRSICRC2SSSO","ICRICRSC3SSSO","ICLSICLC2SSSO","ICLICLSC3SSSO","ICICRSC3SSLSO","ICICLSC3SSRSO"]
7239 ["ICRICLSC3SSSO","ICLICRSC3SSSO","ICICRSC3SSRSO","ICICLSC3SSLSO"]
723f ["ICIICRSC4SSSO","ICIICLSC4SSSO"]
72f9 ["ICISICRC2SSSO","ICISICLC2SSSO"]
72ff ["IISICRC2SSSO","IISICLC2SSSO","IISICRC2SSSLO","IISICRC2SSSUO"]
7311 ["IISCRISC2SRSO","IISCLISC2SLSO"]
7313 ["ICRSISISCLSO","ICRSISISCLSLO","ICRSISISCLSUO","ICRSISISCLSRO","ICLSISISCRSO","ICLSISISCRSLO","ICLSISISCRSUO","ICLSISISCRSRO"]
7319 ["ICI2SRCL2SSO","ICI2SLCR2SSO","ICRI1SC1L2SSO","ICRI1SCRSU1SO","ICI2SRCL2SSLO","ICI2SRCL2SSRO","ICI2SLCR2SSLO","ICI2SLCR2SSRO"]
731f ["IICR1SISCLSSO","IICRSRISCRSSO"]
7322 ["IISCRISC2SSO","IISCLISC2SSO","IISCRISC2SSLO","IISCRISC2SSUO","IISCRISC2SSRO","IISCLISC2SSLO","IISCLISC2SSUO","IISCLISC2SSRO"]
7323 ["ICRSCICU2SSSO","ICRI2SRC2SUSO","ICRI1SCUSR1SO","ICLI1SCUSL1SO","ICI2SRCUSR1SO","ICI2SLCUSL1SO"]
732f ["IICRISC2SSSO","IICLISC2SSSO","IICRISC2SSSLO","IICRISC2SSSUO","IICRISC2SSSRO","IICLISC2SSSLO","IICLISC2SSSUO","IICLISC2SSSRO"]
7331 ["ICR1SISISCLSO","ICRSRISISCRSO"]
7332 ["ICLISISC2SSO","ICRISISC2SSO","ICRISISC2SSLO","ICRISISC2SSUO","ICRISISC2SSRO","ICLISISC2SSLO","ICLISISC2SSUO","ICLISISC2SSRO"]
7333 ["IISICRSSCLSO","IISICLSSCRSO","IISICRSSCLSLO","IISICRSSCLSUO","IISICRSSCLSRO","IISICLSSCRSLO","IISICLSSCRSUO","IISICLSSCRSRO"]
733f ["IIICRSSCLSSO","IIICLSSCRSSO","IIICRSSCLSSLO","IIICRSSCLSSUO","IIICRSSCLSSRO","IIICLSSCRSSLO","IIICLSSCRSSUO","IIICLSSCRSSRO"]
7364 ["ICRISCL2SCSSO","ICLISCR2SCSSO"]
7391 ["ICRISCRISCSSO","ICLISCLISCSSO"]
73b9 ["ICISCRSISCSSO","ICISCLSISCSSO"]
73f3 ["ICRII2SCLSSSO","ICLII2SCRSSSO"]
73fc ["ICISI2SRCRSSO","ICISI2SLCLSSO"]
7513 ["ICISCRSISCLSO","ICISCLSISCRSO"]
751f ["IICUSRISCRSSO","IICUSLISCLSSO"]
7551 ["IISISCRISCLSO","IISISCLISCRSO"]
7573 ["IISCRISCL1SSO","IISCRISCLSLSO"]
75d9 ["IISC1RISCRSSO","IISC1LISCLSSO","IISCRISC1RSSO","IISCRISCLSUSO"]
7711 ["IISCLC2SLSO","IISCRC2SRSO","IISCRC2SLSO","IISCLC2SRSO","IISCRC2SRSUO","IISCRC2SLSUO","IISCRC2SLSLO","IISCRC22LSSO"]
7722 ["IISCRC2SSO","IISCLC2SSO","IISCRC2SSLO","IISCRC2SSUO"]
772b ["ICIISCRC2SSSO","ICIISCLC2SSSO"]
7733 ["IISICUSSRCRSO","IISICUSSLCLSO"]
7777 ["IISISISCRC2SO","IISISISCLC2SO"]
77ff ["IISIISCRSCSSO","IISIISCLSCSSO"]
7911 ["IISCRISC2SLSO","IISCLISC2SRSO"]
7919 ["ICRSCRIC2SSSO","ICLSCLIC2SSSO"]
791f ["IICRISC2SLSSO","IICLISC2SRSSO"]
7988 ["IISCRISC2SUSO","IISCLISC2SUSO"]
7989 ["ICRSCUIC2SSSO","ICRCUISC2SSSO"]
798f ["IICRISC2SUSSO","IICLISC2SUSSO"]
7991 ["ICRISISC2SLSO","ICLISISC2SRSO"]
7998 ["ICRISISC2SUSO","ICLISISC2SUSO"]
79f2 ["ICRCISIC3SSSO","ICLCISIC3SSSO"]
7bff ["IISICRSISCSSO","IISICLSISCSSO"]
7d88 ["ICUSRCICRSSSO","ICUSLCICLSSSO"]
7f22 ["IISCRC2SI1SSO","IISCLC2SI1SSO"]
7f2f ["IICRC2SI1SSSO","IICLC2SI1SSSO"]
7f32 ["ICRISC2SI1SSO","ICLISC2SI1SSO"]
7f99 ["ICRSCIISC3SSO","ICLSCIISC3SSO"]
7ff2 ["ICRC2SII2SSSO","ICLC2SII2SSSO"]
7fff ["IISISICRSCSSO","IISISICLSCSSO"]
f111 ["IISISCRC1ISO","IISISCRCISO","IISISCRCUISO","IISISCLCISO"]
f113 ["ICLSCLSISO","ICRSCRSRISO","ICRSCRSUISO","ICRSCRSLISO","ICRSCRSISO","ICLSCLSUISO","ICLSCLSLISO","ICLSCLSRISO"]
f11f ["ICUSRCI2SISO","ICRCRSI1SISO","ICUSLCI1SISO","ICUSRCI1SISO"]
f121 ["ICRSISCSRCISO","ICLSISCSLCISO"]
f131 ["IC1LSCRSISO","ICR1SCRSISO","IC1RSCLSRISO","IC1RSCLSISO","ICRSRCLSISO","IC1LSCRSLISO","ICRSC1LSISO","ICLSC1RSISO"]
f132 ["IC1LSCUSISO","ICLSC1USISO","IC1RSCUSISO","ICRSC1USISO","IC1RSCUSRISO","IC1RSCUSLISO","IC1LSCUSRISO","IC1LSCUSLISO"]
f133 ["ICI2SRSCISO","ICI2SRSCRISO","IICRSSC1ISO","ICI2SRSCLISO","ICI2SLSCISO","ICI2SLSCRISO","IICLSSC1ISO","ICI2SLSCLISO"]
f136 ["ICRSCIC3RSISO","ICRSCICL3SISO","ICRCI1SCLSISO","ICRCISICR2SSO","ICRI2SRCXSISO","ICLSCIC3LSISO"]
f139 ["ICRSCIC3LSISO","ICRSCICR3SISO","ICRCI1SCRSISO","ICRI1SCXRSISO","ICLSCIC3RSISO","ICLSCICL3SISO"]
f13b ["IC1ISCRSCSISO","IC1ISCLSCSISO","ICISCRSCSISO","ICISCLSCSISO","ICISC2RSCSISO","ICISC2LSCSISO","ICISCRSUCSISO","ICISCLSUCSISO"]
f13f ["ICRSCI2SISO","IC1RSCI1SISO","ICRSCI2SLISO","ICRSCI2SRISO","ICLSCI2SISO","IC1LSCI1SISO","ICLSCI2SLISO","ICLSCI2SRISO"]
f157 ["ICISCRSCLSISO","ICISCLSCRSISO"]
f176 ["ICLI1SCRSISO","ICRI1SCLSISO","ICRI1SC1RSISO","ICRI1SCL1SISO","ICRI1SCLSRISO","ICRI1SCLSUISO","ICRI1SCLSLISO","ICLI1SCRSLISO"]
f17c ["ICICRSCLSSISO","ICICLSCRSSISO"]
f17f ["IICRSCLSSISO","IICLSCRSSISO","ICI2SRCRSSISO","ICI2SLCLSSISO","IIC1RCLSSSISO","IIC1LCRSSSISO","IICRSCLSSUISO","IICLSCRSSUISO"]
f1b3 ["IC1ICRSCSSISO","IC1ICLSCSSISO","ICRICRSSCSISO","ICLICLSSCSISO","ICIC1RSCSSISO","ICIC1LSCSSISO"]
f1b6 ["ICICRSCSSISO","ICRIC2SCSSISO","ICRICLSSCSISO","ICICLSCSSISO","ICLIC2SCSSISO","ICLICRSSCSISO","ICICRSCSSLISO","ICICLSCSSRISO"]
f1ba ["ICRISCLSCSISO","ICLISCRSCSISO"]
f1bf ["ICI2SRSCSISO","ICI2SLSCSISO","IICRSSCSISO","IICLSSCSISO"]
f1f1 ["ICLCLI2SSISO","ICLCI2SRSISO","ICRCRI2SSISO","ICRCI2SLSISO"]
f1f2 ["ICRCI2SSISO","ICRCI1SSISO","ICLCI2SSISO","ICLCI1SSISO","ICRCUI1SSISO","ICRCUI2SSISO","ICRCI2SUSISO","ICRCI2SSLISO"]
f1f3 ["IC1RC2I2SSISO","IC1LC2I2SSISO","ICRC2I3SSISO","ICLC2I3SSISO","ICRC2LI3SSISO","ICRC2LI2SSISO","ICRC2I3SSRISO","ICLC2RI2SSISO"]
f1f4 ["ICRCI2SRSISO","ICLCRI1SSISO","ICRCLI2SSISO","ICRCLI1SSISO"]
f1f6 ["ICI2RCXSSISO","ICI2LCXSSISO","ICRC2I2SSISO","ICRC2RI3SSISO","ICRC2RI2SSISO","ICLC2I2SSISO","ICRC2I2SSLISO","ICRI2RCXSSISO"]
f1f7 ["ICRCLI2SSSISO","ICRCI2SRSSISO","ICRCI2SLSSISO","ICLCI2SRSSISO"]
f1fb ["IC1RCI1SSSISO","IC1LCI1SSSISO","ICRCI2SSSISO","ICLCI2SSSISO"]
f1fe ["ICRCI2SSLSISO","ICRCI2SUSSISO"]
f1ff ["ICLCISII2SSO","ICLCII3SSISO","ICRCISII2SSO","ICRCII3SSISO"]
f311 ["ICLSRCLSISO","ICUSRISCISO","ICR1SC1LSISO","ICRCR2SSISO","ICLCL2SSISO","ICRSRC1RSISO","ICUSLISCISO","ICRSLCRSISO"]
f313 ["IC1LSISCISO","IC1RSISCISO","ICRSISC1ISO","IC1RSISCRISO","IC1RSISCLISO","IC1LSISCRISO","ICLSISC1ISO","IC1LSISCLISO"]
f319 ["ICRISCXRSISO","IC1RISCXRSISO","ICRCISCRSISO","IC1LISCXLSISO","ICR1LISCXSISO","ICRCISCRSRISO","ICRCISCRSLISO","ICRISCXRSRISO"]
f31b ["ICRSCSICXSISO","ICLSCSICXSISO","ICICRSLSCSISO","ICICLSRSCSISO"]
f31d ["ICRCRSISCSISO","ICUSRCISCSISO","ICUSLCISCSISO","ICLCLSISCSISO"]
f31f ["ICLSRCI1SISO","ICRSLCI1SISO","ICRSRCI2SISO","ICR1SCI2SISO","ICR1SCI2SRISO","ICR1SCI2SLISO","ICRSRCI2SRISO","ICRSRCI2SLISO"]
f331 ["ICRSLISCISO","ICLSRISCISO","ICLSRISCRISO","ICR1SISC1ISO","ICLSRISCLISO","ICRSLISCRISO","ICRSRISC1ISO","ICRSLISCLISO"]
f333 ["ICISCUSISO","IISISCISO","IISISCLISO","IISISCRISO"]
f336 ["ICRICUSSISO","ICLICUSSISO","ICISCRSISO","ICISCLSISO","ICISCRSUISO","ICISCRSLISO","ICISCLSRISO","ICISCLSUISO"]
f33d ["ICRSLCISCSISO","ICLSRCISCSISO"]
f33f ["IISCI1SISO","IICUSSISO","IICUSSRISO","IICUSSLISO"]
f35f ["IICR1SCLSSISO","IICRSRCRSSISO","IICRSLCLSSISO","IICLSRCRSSISO"]
f362 ["ICLISC2RSISO","IC1RISCR2SISO","ICRISC2LSISO","IC1LISCL2SISO","ICRC1ISCRSISO","ICRCUISCLSISO","ICRISCR2SISO","ICLISCL2SISO"]
f363 ["ICRICRSSISO","ICLICLSSISO","ICICRSLSISO","ICICLSRSISO","ICRSICXSISO","ICRICRSSUISO","ICLSICXSISO","ICRSICXSLISO"]
f364 ["ICLISC2LSISO","IC1RISCL2SISO","ICRISC2RSISO","IC1LISCR2SISO","ICRC1ISCLSISO","ICRCUISCRSISO","ICRISCL2SISO","ICLISCR2SISO"]
f366 ["IC1ISCRSISO","IC1ISCLSISO","ICISC2RSISO","ICISC2LSISO","ICISCR2SISO","ICISCL2SISO","IC1ISCRSLISO","IC1ISCLSRISO"]
f36c ["ICRICLSSISO","ICLICRSSISO","ICISICR2SSO","ICISICL2SSO","ICICR1SSISO","ICICRSRSISO","ICRIC1RSSISO","ICRICLSSUISO"]
f36f ["IICRSSISO","IICLSSISO","IIC1LSSISO","IICR1SSISO","IICLSSRISO","IICRSSRISO","IIC1RSSISO","IICRSSLISO"]
f372 ["ICRCICRSSSISO","ICRCICUSSSISO","ICLCICUSSSISO","ICLCICLSSSISO"]
f374 ["ICRISCLSISO","ICLISCRSISO","ICRISCLSUISO","ICRISCLSLISO","ICRISCL1SISO","ICRISC1RSISO","ICLISCRSLISO","ICRISCLSRISO"]
f377 ["ICRISCL1SSISO","ICRISCLSLSISO"]
f37d ["IC1RISCRSSISO","IC1LISCLSSISO","ICRISC1RSSISO","ICRISCLSUSISO"]
f3d1 ["ICRCRISCSSISO","ICRCISCSRSISO","ICLCLISCSSISO","ICLCISCSLSISO"]
f3d3 ["ICRCXISCSSISO","ICLCXISCSSISO"]
f3d4 ["ICRCLISCSSISO","ICRCISCSLSISO","ICLCRISCSSISO","ICLCISCSRSISO"]
f3d8 ["ICLCISCSSISO","ICRCISCSSISO","ICRC1ISCSSISO","ICRCISCSSRISO","ICRCISCSSUISO","ICRCISCSSLISO","ICRCICLSSSISO","ICLCISCSSRISO"]
f3db ["ICRSISCSISO","IC1RSISCSISO","ICRSISCSLISO","ICRSISCSRISO","IC1LSISCSISO","ICLSISCSISO","ICLSISCSLISO","ICLSISCSRISO"]
f3dc ["ICRCISC3SSISO","ICLCISC3SSISO"]
f3dd ["IISCRISC2SISO","IISCLISC2SISO"]
f3f1 ["IC1RCI3SSISO","IC1LCI3SSISO","ICRCI3SLSISO","ICRC1I3SSISO","IC1RCI3SSLISO","ICLCI3SRSISO","IC1LCI3SSRISO","ICRCUI3SSISO"]
f3f3 ["ICI2SUSISO","ICUI2SSRISO","ICRI2SLSISO","ICUI2SSISO"]
f3f4 ["ICRCI3SSUISO","ICLCI3SSUISO","ICRCI3SSLISO","ICLCI3SSISO","ICRCI3SSISO","ICRCI3SRSISO","ICRCI3SSRISO","ICLCI3SSLISO"]
f3f5 ["ICRCLSI2SSISO","ICRCI3SSLSISO","ICLCRSI2SSISO","ICLCI3SSRSISO"]
f3f6 ["IC1RI2SSISO","ICLI1SSISO","ICLI2SSISO","IC1LI2SSISO","ICRI1SSISO","ICI2SRSISO","ICI2SLSISO","ICRI2SSISO"]
f3fc ["ICI2SSISO","ICI1SSISO","ICI2SSRISO","ICI2SSLISO"]
f3fd ["ICRCISISCSISO","ICLCISISCSISO"]
f3ff ["ICRISII2SSO","ICII3SSISO","ICLISII2SSO","ICISII2SSO"]
f53f ["IICRSCLISSSO","IICLSCRISSSO","IIC1RCRSSSISO","IIC1LCLSSSISO","IICRSCLISSSLO","IICRSCLISSSRO","IICLSCRISSSLO","IICLSCRISSSRO"]
f553 ["ICISCRSCLISSO","ICISCLSCRISSO"]
f555 ["IISISCRCLSISO","IISISCLCRSISO"]
f55f ["IICUSRCRSSISO","IICUSLCLSSISO"]
f5f3 ["ICRCLSI1SSISO","ICLCRSI1SSISO","ICI2RCRSSSISO","ICI2LCLSSSISO"]
f71f ["IICR1SCLISSSO","IICRSRCRISSSO","IICRC2SLSSISO","IICLC2SRSSISO"]
f723 ["ICRSCISISCSSO","ICLSCISISCSSO"]
f72f ["IICR1SCISSSO","IICRSRCISSSO","IICR1SCISSSLO","IICR1SCISSSUO"]
f732 ["ICRISCICUSSSO","ICLISCICUSSSO","ICISCR2SCISSO","ICISCL2SCISSO"]
f777 ["IISISCRC2SISO","IISISCLC2SISO"]
f799 ["ICRSCI2SCISSO","ICLSCI2SCISSO"]
f7b6 ["IICR1SSCISSO","IICRSSRCISSO","IICR1SSCISSLO","IICR1SSCISSUO","IICR1SSCISSRO","IICRSSRCISSLO","IICRSSRCISSUO","IICRSSRCISSRO"]
f7bf ["IICRSISISCSSO","IICLSISISCSSO"]
f7f2 ["ICRC2SI1SSISO","ICLC2SI1SSISO"]
ff11 ["ICRCRSISISO","ICLCLSISISO","ICUSRCISISO","ICUSLCISISO"]
ff13 ["IC1LSCISISO","ICRSC1ISISO","IC1RSCISISO","IC1RSCLISISO","IC1RSCRISISO","ICLSC1ISISO","IC1LSCLISISO","IC1LSCRISISO"]
ff17 ["IC1RSCRSISISO","IC1RCLSSISISO","IC1LSCLSISISO","IC1LCRSSISISO","ICRSCLSISISO","ICRSCLSUISISO","ICLSCRSISISO","ICLSCRSUISISO"]
ff1b ["ICRSCSISISO","IC1RSCSISISO","IC1LSCSISISO","ICLSCSISISO"]
ff1f ["ICLCI2SISISO","ICLCI1SISISO","ICRCI2SISISO","ICRCI1SISISO"]
ff31 ["ICRSLCISISO","ICLSRCISISO","ICRC2LSISISO","ICR1SC1ISISO","ICLSRCLISISO","ICRSLCRISISO","ICRSRC1ISISO","ICRSLCLISISO"]
ff33 ["IISCISISO","ICUSLISISO","ICUSISISO","ICUSRISISO"]
ff35 ["ICR1SCLSISISO","ICRSRCRSISISO","ICRSLCLSISISO","ICLSRCRSISISO"]
